timestamp,action_type,file_path_before,file_path_after,hash_before,hash_after,note
ProjectName,CREATE_CHANGELOG,N/A,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/changelog.csv,N/A,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,
ProjectName,CREATE_DUBLIN_CORE_JSON,N/A,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/metadata.json,N/A,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,
20260616-15:07:59.792408,INGEST_FILE,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/cli.py,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/cli.py,N/A,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,>f+++++++++ cli.py. 
20260616-15:07:59.794330,VALIDATE_FILETYPE,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/cli.py,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/cli.py,N/A,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,File validation successful.
20260616-15:07:59.794555,VALIDATE_FILETYPE,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/cli.py,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/cli.py,N/A,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,File validation successful.
ProjectName,CREATE_CHANGELOG,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/changelog.csv,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/changelog.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ABORTED: changelog already exists.,
ProjectName,CREATE_DUBLIN_CORE_JSON,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/metadata.json,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/metadata.json,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ABORTED: metadata JSON already exists.,
20260616-15:10:17.235505,INGEST_FILE,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/cli.py,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/cli.py,N/A,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,
20260616-15:10:17.237247,VALIDATE_FILETYPE,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/cli.py,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/cli.py,N/A,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,File validation successful.
ProjectName,CREATE_CHANGELOG,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/changelog.csv,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/changelog.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ABORTED: changelog already exists.,
ProjectName,CREATE_DUBLIN_CORE_JSON,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/metadata.json,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/metadata.json,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ABORTED: metadata JSON already exists.,
20260616-15:14:25.180191,INGEST_FILE,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/staging/cli.py,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/staging/cli.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,
20260616-15:14:25.182555,VALIDATE_FILETYPE,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/staging/cli.py,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/staging/cli.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,File validation successful.
ProjectName,CREATE_CHANGELOG,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/changelog.csv,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/changelog.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ABORTED: changelog already exists.,
ProjectName,CREATE_DUBLIN_CORE_JSON,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/metadata.json,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/metadata.json,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ABORTED: metadata JSON already exists.,
20260616-15:18:23.560890,INGEST_FILE,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/staging/cli.py,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/staging/cli.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,
20260616-15:18:23.562528,VALIDATE_FILETYPE,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/staging/cli.py,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/staging/cli.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,File validation successful.
ProjectName,CREATE_CHANGELOG,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/changelog.csv,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/changelog.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ABORTED: changelog already exists.,
ProjectName,CREATE_DUBLIN_CORE_JSON,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/metadata.json,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/metadata.json,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ABORTED: metadata JSON already exists.,
20260616-15:18:55.427686,INGEST_FILE,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/staging/cli.py,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/staging/cli.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,
20260616-15:18:55.429148,VALIDATE_FILETYPE,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/staging/cli.py,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/staging/cli.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,File validation successful.
ProjectName,CREATE_CHANGELOG,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/changelog.csv,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/changelog.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ABORTED: changelog already exists.,
ProjectName,CREATE_DUBLIN_CORE_JSON,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/metadata.json,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/metadata.json,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ABORTED: metadata JSON already exists.,
20260616-15:19:05.104920,INGEST_FILE,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/staging/cli.py,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/staging/cli.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,
20260616-15:19:05.106811,VALIDATE_FILETYPE,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/staging/cli.py,/home/ld/Documents/Coding/ongoingProjects/ArchivistsHelper/staging/cli.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,File validation successful.
